(1, 'hiro', 36)
(2, 'yuki', 34)
(3, 'anna', 32)
(4, 'kiki', 10)
(5, 'aya', 15)
(4, 'kiki', 10)
(5, 'aya', 15)
(1, datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc), datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc), 'aaaaa')
         914781 function calls (873601 primitive calls) in 4.290 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      147    0.000    0.000    0.000    0.000 tag.py:212(__getitem__)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
       24    0.000    0.000    0.000    0.000 cookiejar.py:1672(set_cookie)
        6    0.000    0.000    0.000    0.000 encoder.py:204(iterencode)
       54    0.000    0.000    0.001    0.000 connection.py:221(putheader)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:702(__new__)
       71    0.000    0.000    0.000    0.000 univ.py:1230(prettyIn)
        8    0.000    0.000    0.046    0.006 utils.py:759(should_bypass_proxies)
        2    0.000    0.000    0.001    0.000 decoder.py:495(_decodeComponents)
      172    0.000    0.000    0.000    0.000 pyparsing.py:3203(parseImpl)
       51    0.000    0.000    0.000    0.000 typing.py:266(_remove_dups_flatten)
       32    0.000    0.000    0.000    0.000 _parser.py:77(get_token)
       66    0.000    0.000    0.000    0.000 typing.py:205(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 base.py:217(<listcomp>)
       72    0.000    0.000    0.000    0.000 cookies.py:49(get_full_url)
       95    0.000    0.000    0.001    0.000 __init__.py:1472(_fn)
        1    0.000    0.000    0.001    0.001 coercions.py:1(<module>)
       76    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
      342    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       28    0.000    0.000    0.000    0.000 message.py:120(__init__)
        8    0.000    0.000    0.002    0.000 ssl_match_hostname.py:98(match_hostname)
      588    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       26    0.000    0.000    0.000    0.000 posixpath.py:337(normpath)
        8    0.000    0.000    0.000    0.000 response.py:419(_flush_decoder)
        2    0.000    0.000    0.088    0.044 compat.py:1(<module>)
      120    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
      147    0.000    0.000    0.000    0.000 tag.py:206(__add__)
      404    0.000    0.000    0.000    0.000 parse.py:103(_noop)
        8    0.000    0.000    0.000    0.000 client.py:1082(putrequest)
        8    0.000    0.000    0.000    0.000 connectionpool.py:998(_new_conn)
      128    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
       95    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
        8    0.000    0.000    0.002    0.000 connection.py:231(request)
      382    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
       96    0.000    0.000    0.000    0.000 timeout.py:119(_validate_timeout)
        8    0.000    0.000    0.000    0.000 ipaddress.py:28(ip_address)
       94    0.000    0.000    0.001    0.000 typing.py:1130(copy_with)
      295    0.000    0.000    0.000    0.000 tag.py:224(__lt__)
      120    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
       72    0.000    0.000    0.000    0.000 pathlib.py:619(__str__)
       24    0.000    0.000    0.000    0.000 cookies.py:349(set_cookie)
      268    0.000    0.000    0.000    0.000 structures.py:58(<genexpr>)
      296    0.000    0.000    0.000    0.000 utils.py:47(<genexpr>)
      539    0.000    0.000    0.000    0.000 specifiers.py:182(operator)
      195    0.000    0.000    0.057    0.000 re.py:249(compile)
       20    0.000    0.000    0.000    0.000 decoder.py:107(valueDecoder)
      117    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
       53    0.000    0.000    0.000    0.000 attr.py:164(update_subclass)
       10    0.000    0.000    0.001    0.000 ssl.py:1225(sendall)
      505    0.000    0.000    0.000    0.000 typing.py:1008(<genexpr>)
       24    0.000    0.000    0.001    0.000 cookiejar.py:727(is_third_party)
      471    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
      507    0.000    0.000    0.000    0.000 version.py:334(epoch)
       25    0.000    0.000    0.000    0.000 __init__.py:1315(getLogger)
        8    0.000    0.000    2.774    0.347 client.py:1330(getresponse)
       79    0.000    0.000    0.001    0.000 __init__.py:3180(split_sections)
      658    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       14    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
       24    0.000    0.000    0.000    0.000 url.py:91(__new__)
        2    0.000    0.000    0.000    0.000 inspect.py:2276(_signature_from_function)
       46    0.000    0.000    0.000    0.000 __init__.py:2865(insert_on)
       26    0.000    0.000    0.000    0.000 base.py:351(clone)
       60    0.000    0.000    0.000    0.000 socket.py:99(_intenum_converter)
        8    0.000    0.000    0.000    0.000 message.py:213(get_payload)
       42    0.000    0.000    0.003    0.000 legacy.py:163(_augment_fn_docs)
       12    0.000    0.000    0.006    0.001 adapters.py:362(close)
        3    0.000    0.000    0.026    0.009 types.py:1(<module>)
       17    0.000    0.000    0.000    0.000 deprecations.py:189(deprecated_20)
       30    0.000    0.000    0.000    0.000 adapters.py:174(init_poolmanager)
        8    0.000    0.000    0.000    0.000 utils.py:533(get_encoding_from_headers)
      314    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
       24    0.000    0.000    0.001    0.000 cookiejar.py:648(request_path)
       52    0.000    0.000    0.000    0.000 cookiejar.py:1231(deepvalues)
       70    0.000    0.000    0.006    0.000 __init__.py:2021(_by_version)
        1    0.000    0.000    0.000    0.000 compiler.py:4839(GenericTypeCompiler)
       30    0.000    0.000    0.000    0.000 sessions.py:799(mount)
        8    0.000    0.000    0.427    0.053 ssl.py:1334(do_handshake)
       57    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1619(path_hook_for_FileFinder)
       70    0.000    0.000    0.001    0.000 __init__.py:1312(safe_version)
       16    0.000    0.000    0.000    0.000 ssl.py:727(verify_mode)
       38    0.000    0.000    0.000    0.000 ipaddress.py:1275(__init__)
        8    0.000    0.000    0.000    0.000 cookiejar.py:1361(add_cookie_header)
       24    0.000    0.000    0.000    0.000 cookiejar.py:692(reach)
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
       35    0.000    0.000    0.002    0.000 __init__.py:890(read_text)
      539    0.000    0.000    0.000    0.000 specifiers.py:187(version)
       34    0.000    0.000    0.000    0.000 namedval.py:107(<listcomp>)
      142    0.000    0.000    0.000    0.000 univ.py:3134(tagMap)
       32    0.000    0.000    0.000    0.000 timeout.py:102(__init__)
       32    0.000    0.000    0.006    0.000 models.py:887(content)
      158    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
       26    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
      378    0.000    0.000    0.000    0.000 version.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:206(_extend_dict)
      394    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
      228    0.000    0.000    0.000    0.000 typing_extensions.py:109(_should_collect_from_parameters)
        1    0.000    0.000    0.006    0.006 selectable.py:1(<module>)
       79    0.000    0.000    0.023    0.000 markers.py:296(__init__)
        1    0.000    0.000    0.000    0.000 credentials.py:51(Credentials)
        1    0.000    0.000    0.000    0.000 elements.py:606(ColumnElement)
      106    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 utils.py:508(_parse_content_type_header)
       16    0.000    0.000    0.006    0.000 models.py:812(generate)
      141    0.000    0.000    0.001    0.000 langhelpers.py:171(decorator)
        1    0.000    0.000    0.025    0.025 sqltypes.py:1(<module>)
      115    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
      4/2    0.000    0.000    0.000    0.000 inspect.py:2371(_signature_from_callable)
        2    0.000    0.000    0.004    0.002 _python_rsa.py:138(from_string)
      102    0.000    0.000    0.001    0.000 specifiers.py:534(_compare_less_than)
    61/45    0.000    0.000    1.078    0.024 {built-in method builtins.next}
       25    0.000    0.000    0.000    0.000 typing.py:1301(__class_getitem__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1176(_ip_int_from_string)
      511    0.000    0.000    0.000    0.000 version.py:352(post)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
        1    0.000    0.000    0.000    0.000 retry.py:91(Retry)
       66    0.000    0.000    0.000    0.000 {built-in method binascii.a2b_base64}
       26    0.000    0.000    0.009    0.000 pyparsing.py:2779(__init__)
       16    0.000    0.000    0.001    0.000 cookiejar.py:1583(_cookies_from_attrs_set)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1491(<genexpr>)
       57    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        8    0.000    0.000    0.532    0.066 ssl_.py:355(ssl_wrap_socket)
       68    0.000    0.000    0.000    0.000 univ.py:1239(<listcomp>)
       23    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
        8    0.000    0.000    0.000    0.000 response.py:80(__init__)
       70    0.000    0.000    0.001    0.000 __init__.py:2563(__init__)
       83    0.000    0.000    0.000    0.000 _collections.py:28(parse)
      162    0.000    0.000    0.000    0.000 __init__.py:1304(safe_name)
        8    0.000    0.000    0.000    0.000 retry.py:448(_is_method_retryable)
       35    0.000    0.000    0.003    0.000 db.py:246(<genexpr>)
       36    0.000    0.000    0.086    0.002 <frozen importlib._bootstrap_external>:1174(create_module)
        1    0.000    0.000    0.094    0.094 __init__.py:701(resolve)
      513    0.000    0.000    0.000    0.000 version.py:362(local)
  186/163    0.000    0.000    0.000    0.000 typing.py:1023(__hash__)
        7    0.000    0.000    0.000    0.000 lib.py:42(get_field)
      330    0.000    0.000    0.000    0.000 typing.py:1017(__eq__)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
       24    0.000    0.000    0.009    0.000 __init__.py:3003(_parsed_pkg_info)
      558    0.000    0.000    0.000    0.000 legacy.py:80(<genexpr>)
      441    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        8    0.000    0.000    0.004    0.001 adapters.py:333(get_connection)
       41    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
      507    0.000    0.000    0.000    0.000 version.py:340(release)
      666    0.000    0.000    0.000    0.000 tagmap.py:72(presentTypes)
        8    0.000    0.000    0.004    0.000 models.py:352(prepare)
       20    0.000    0.000    0.000    0.000 feedparser.py:70(close)
        1    0.000    0.000    0.005    0.005 socket.py:1(<module>)
       88    0.000    0.000    0.000    0.000 queue.py:18(_put)
       74    0.000    0.000    0.000    0.000 univ.py:1657(__init__)
       18    0.000    0.000    0.000    0.000 parse.py:505(urlunsplit)
       92    0.000    0.000    0.000    0.000 __init__.py:3098(<listcomp>)
        1    0.000    0.000    0.001    0.001 selectable.py:962(Join)
        1    0.000    0.000    0.004    0.004 elements.py:1(<module>)
       51    0.000    0.000    0.000    0.000 ipaddress.py:1881(__init__)
        1    0.000    0.000    0.000    0.000 row.py:179(Row)
        8    0.000    0.000    0.004    0.001 request.py:2651(getproxies)
       27    0.000    0.000    0.002    0.000 pyparsing.py:1039(_trim_arity)
      154    0.000    0.000    0.004    0.000 langhelpers.py:227(_exec_code_in_env)
       88    0.000    0.000    0.000    0.000 langhelpers.py:1475(__new__)
      314    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
      662    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       60    0.000    0.000    0.001    0.000 message.py:588(get_content_maintype)
      203    0.000    0.000    0.000    0.000 compat.py:378(<lambda>)
       10    0.000    0.000    1.074    0.107 base.py:136(get_rows)
        1    0.000    0.000    0.000    0.000 univ.py:34(Integer)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
       35    0.000    0.000    0.004    0.000 __init__.py:2848(get_entry_map)
       64    0.000    0.000    0.000    0.000 _collections_abc.py:832(items)
       82    0.000    0.000    0.002    0.000 specifiers.py:136(_canonical_spec)
        8    0.000    0.000    0.006    0.001 socket.py:938(getaddrinfo)
        8    0.000    0.000    0.000    0.000 ssl.py:561(set_alpn_protocols)
       61    0.000    0.000    0.007    0.000 deprecations.py:170(decorate)
      277    0.000    0.000    0.000    0.000 weakref.py:455(__contains__)
        8    0.000    0.000    0.000    0.000 queue.py:34(__init__)
      118    0.000    0.000    0.001    0.000 __init__.py:351(<genexpr>)
      244    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      104    0.000    0.000    0.001    0.000 traceback.py:301(line)
        2    0.000    0.000    0.015    0.007 lib.py:1(<module>)
       24    0.000    0.000    0.000    0.000 url.py:300(<listcomp>)
        8    0.000    0.000    0.043    0.005 request.py:2624(proxy_bypass_macosx_sysconf)
       12    0.000    0.000    0.001    0.000 __init__.py:299(loads)
        8    0.000    0.000    0.000    0.000 utils.py:630(unquote_unreserved)
        1    0.000    0.000    0.048    0.048 compiler.py:1(<module>)
        8    0.000    0.000    0.000    0.000 shlex.py:21(__init__)
      825    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
        8    0.000    0.000    0.000    0.000 {built-in method utcnow}
        1    0.000    0.000    0.000    0.000 base.py:2701(TwoPhaseTransaction)
        8    0.000    0.000    0.000    0.000 client.py:837(__init__)
      133    0.000    0.000    0.000    0.000 constraint.py:637(__add__)
       16    0.000    0.000    0.000    0.000 ssl_.py:457(is_ipaddress)
       66    0.000    0.000    0.000    0.000 base64.py:65(b64decode)
        8    0.000    0.000    0.000    0.000 socket.py:768(close)
       73    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        8    0.000    0.000    0.002    0.000 poolmanager.py:263(connection_from_pool_key)
      118    0.000    0.000    0.000    0.000 queue.py:15(_qsize)
       27    0.000    0.000    0.001    0.000 typing.py:1206(__getitem__)
       76    0.000    0.000    0.000    0.000 re.py:269(escape)
        8    0.000    0.000    0.000    0.000 connection.py:115(__init__)
        1    0.000    0.000    0.000    0.000 base.py:784(_ConnectionFairy)
        2    0.000    0.000    0.003    0.001 functions.py:1(<module>)
      144    0.000    0.000    0.000    0.000 url.py:416(ensure_type)
       92    0.000    0.000    0.000    0.000 univ.py:269(prettyOut)
       48    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
        3    0.000    0.000    0.006    0.002 request.py:1(<module>)
     1023    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       24    0.000    0.000    0.001    0.000 cookiejar.py:984(set_ok_verifiability)
       52    0.000    0.000    0.001    0.000 pyparsing.py:2826(__str__)
       20    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
       53    0.000    0.000    0.003    0.000 base.py:97(_generative)
      237    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        2    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
      343    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
      226    0.000    0.000    0.000    0.000 pyparsing.py:457(__len__)
       17    0.000    0.000    0.002    0.000 __init__.py:2513(parse_group)
       72    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
        8    0.000    0.000    0.000    0.000 sessions.py:159(resolve_redirects)
      394    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
       49    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
       16    0.000    0.000    0.006    0.000 response.py:606(stream)
       66    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
        1    0.000    0.000    0.005    0.005 pyparsing.py:5399(pyparsing_common)
        2    0.000    0.000    0.000    0.000 inspect.py:3043(_bind)
       48    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
       29    0.000    0.000    0.009    0.000 feedparser.py:173(feed)
        8    0.000    0.000    0.000    0.000 adapters.py:239(cert_verify)
       12    0.000    0.000    0.016    0.001 __init__.py:596(add_entry)
      239    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        2    0.000    0.000    0.003    0.001 _parser.py:666(_parse)
        8    0.000    0.000    0.005    0.001 netrc.py:23(__init__)
        4    0.000    0.000    0.000    0.000 credentials.py:55(expired)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       22    0.000    0.000    0.000    0.000 deprecations.py:230(deprecated_params)
       16    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
       92    0.000    0.000    0.000    0.000 specifiers.py:670(<listcomp>)
        2    0.000    0.000    0.005    0.003 key.py:158(blind)
       40    0.000    0.000    0.000    0.000 six.py:991(ensure_str)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    4.290    4.290 sqlalchemy_gsheet_select.py:1(<module>)
        2    0.000    0.000    0.013    0.006 util.py:1(<module>)
        8    0.000    0.000    0.000    0.000 retry.py:468(is_retry)
        1    0.000    0.000    0.000    0.000 log.py:223(echo_property)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
    79/64    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
      238    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       46    0.000    0.000    0.000    0.000 __init__.py:2891(<listcomp>)
       13    0.000    0.000    0.004    0.000 enum.py:536(_convert_)
        2    0.000    0.000    0.000    0.000 {built-in method math.log2}
      295    0.000    0.000    0.000    0.000 tag.py:230(__gt__)
        8    0.000    0.000    0.000    0.000 adapters.py:372(request_url)
        2    0.000    0.000    0.002    0.001 models.py:1(<module>)
       26    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
   109/79    0.000    0.000    0.000    0.000 markers.py:149(<listcomp>)
      233    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       14    0.000    0.000    0.000    0.000 lib.py:227(serialize)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1202(_parse_octet)
       20    0.000    0.000    0.001    0.000 feedparser.py:184(close)
      240    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      124    0.000    0.000    0.000    0.000 __init__.py:145(<genexpr>)
       18    0.000    0.000    0.000    0.000 parse.py:494(urlunparse)
       27    0.000    0.000    0.001    0.000 typing.py:522(Optional)
        8    0.000    0.000    0.152    0.019 connection.py:161(_new_conn)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _collections_abc.py:820(__contains__)
       30    0.000    0.000    0.000    0.000 _collections.py:47(__init__)
        3    0.000    0.000    0.071    0.024 _collections.py:1(<module>)
       10    0.000    0.000    0.000    0.000 models.py:906(text)
      177    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
       82    0.000    0.000    0.002    0.000 specifiers.py:141(__hash__)
       49    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       16    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
    87/79    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
       60    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       34    0.000    0.000    0.000    0.000 namedval.py:106(__repr__)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
        8    0.000    0.000    0.000    0.000 client.py:248(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       58    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.014    0.014 ssl.py:1(<module>)
       10    0.000    0.000    0.001    0.000 client.py:967(send)
        8    0.000    0.000    0.000    0.000 models.py:258(__init__)
        8    0.000    0.000    0.002    0.000 poolmanager.py:189(_new_pool)
        1    0.000    0.000    0.000    0.000 base.py:1057(ColumnCollection)
       36    0.000    0.000    0.002    0.000 _itertools.py:4(unique_everseen)
       44    0.000    0.000    0.000    0.000 fields.py:175(__init__)
       12    0.000    0.000    0.000    0.000 parse.py:911(urlencode)
        8    0.000    0.000    0.000    0.000 response.py:322(_init_length)
        2    0.000    0.000    0.375    0.187 _client.py:83(_token_endpoint_request_no_throw)
        1    0.000    0.000    0.003    0.003 adapters.py:1(<module>)
        8    0.000    0.000    0.000    0.000 socket.py:679(__init__)
        1    0.000    0.000    0.022    0.022 requirements.py:1(<module>)
       25    0.000    0.000    0.005    0.000 __init__.py:1403(get_metadata)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
        2    0.000    0.000    0.042    0.021 dml.py:1(<module>)
        6    0.000    0.000    3.658    0.610 sessions.py:591(get)
        1    0.000    0.000    0.000    0.000 cursor.py:1756(CursorResult)
      394    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
       14    0.000    0.000    0.000    0.000 socket.py:514(family)
        2    0.000    0.000    3.701    1.850 base.py:1694(_execute_context)
        3    0.000    0.000    0.004    0.001 annotation.py:362(_prepare_annotations)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
       12    0.000    0.000    0.000    0.000 six.py:882(wrapper)
       88    0.000    0.000    0.000    0.000 utils.py:1046(_validate_header_part)
      281    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 response.py:374(_init_decoder)
      349    0.000    0.000    0.000    0.000 version.py:88(<lambda>)
        2    0.000    0.000    0.002    0.001 key.py:503(_load_pkcs1_der)
        5    0.000    0.000    0.000    0.000 __init__.py:329(<genexpr>)
      108    0.000    0.000    0.000    0.000 connection.py:223(<genexpr>)
      119    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        8    0.000    0.000    0.000    0.000 connectionpool.py:283(_put_conn)
       32    0.000    0.000    0.000    0.000 fields.py:201(parse)
       66    0.000    0.000    0.000    0.000 base64.py:34(_bytes_from_decode_data)
        1    0.000    0.000    0.018    0.018 rfc5208.py:1(<module>)
        8    0.000    0.000    0.000    0.000 cookies.py:140(get_cookie_header)
       48    0.000    0.000    0.000    0.000 pyparsing.py:3540(__init__)
       26    0.000    0.000    0.002    0.000 traceback.py:216(extract_stack)
        5    0.000    0.000    0.075    0.015 events.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:2913(__init__)
       35    0.000    0.000    0.003    0.000 __init__.py:2526(parse_map)
       48    0.000    0.000    0.000    0.000 url.py:223(<lambda>)
        2    0.000    0.000    0.013    0.007 url.py:1(<module>)
        8    0.000    0.000    0.000    0.000 adapter.py:435(<dictcomp>)
      343    0.000    0.000    0.000    0.000 compat.py:377(<lambda>)
        5    0.000    0.000    0.000    0.000 langhelpers.py:1746(__init__)
        8    0.000    0.000    0.001    0.000 client.py:1028(_send_output)
       12    0.000    0.000    0.000    0.000 typing.py:797(__init__)
      344    0.000    0.000    0.000    0.000 pyparsing.py:1363(parseImpl)
      167    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
       35    0.000    0.000    0.002    0.000 __init__.py:2774(activate)
      710    0.000    0.000    0.000    0.000 __init__.py:2095(__bool__)
       57    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       54    0.000    0.000    0.000    0.000 client.py:1286(<genexpr>)
        3    0.000    0.000    0.016    0.005 fields.py:1(<module>)
      118    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       83    0.000    0.000    0.000    0.000 __init__.py:2417(__init__)
      120    0.000    0.000    0.000    0.000 legacy.py:85(<genexpr>)
       97    0.000    0.000    0.000    0.000 univ.py:256(prettyIn)
       25    0.000    0.000    0.004    0.000 __init__.py:1610(_get)
        2    0.000    0.000    0.003    0.001 date.py:471(parse_date_time_pattern)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
       83    0.000    0.000    0.000    0.000 __init__.py:202(matches)
       86    0.000    0.000    0.000    0.000 legacy.py:79(_indent)
       52    0.000    0.000    0.000    0.000 cookiejar.py:1758(__iter__)
       35    0.000    0.000    0.001    0.000 __init__.py:349(_from_text_for)
       12    0.000    0.000    0.000    0.000 utils.py:893(default_headers)
        3    0.000    0.000    3.703    1.234 db.py:195(execute)
      154    0.000    0.000    0.000    0.000 typing.py:1126(<genexpr>)
       22    0.000    0.000    0.001    0.000 __init__.py:3119(__contains__)
        8    0.000    0.000    0.001    0.000 request.py:2628(getproxies_macosx_sysconf)
      676    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       56    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
       64    0.000    0.000    0.000    0.000 _collections_abc.py:854(__init__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2181(__init__)
       10    0.000    0.000    1.074    0.107 vt.py:103(convert_rows_to_sqlite)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
        8    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
       10    0.000    0.000    1.074    0.107 vt.py:449(<genexpr>)
        8    0.000    0.000    0.003    0.000 base.py:149(<dictcomp>)
        2    0.000    0.000    0.003    0.001 _preloaded.py:51(import_prefix)
        1    0.000    0.000    0.002    0.002 quoprimime.py:1(<module>)
       30    0.000    0.000    0.000    0.000 sessions.py:805(<listcomp>)
     13/4    0.000    0.000    0.000    0.000 langhelpers.py:377(get_cls_kwargs)
        8    0.000    0.000    0.002    0.000 connection.py:531(_match_hostname)
      332    0.000    0.000    0.000    0.000 __init__.py:2344(_normalize_cached)
       92    0.000    0.000    0.000    0.000 langhelpers.py:1105(__init__)
        8    0.000    0.000    0.000    0.000 utils.py:1011(get_auth_from_url)
  192/176    0.000    0.000    0.000    0.000 constraint.py:27(__call__)
        2    0.000    0.000    2.622    1.311 db.py:252(_create_table)
       48    0.000    0.000    0.000    0.000 attr.py:222(__init__)
        2    0.000    0.000    0.001    0.001 key.py:409(__init__)
        2    0.000    0.000    0.000    0.000 vt.py:285(BestIndex)
      262    0.000    0.000    0.000    0.000 namedval.py:160(items)
      245    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
       24    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
        1    0.000    0.000    0.000    0.000 operators.py:1(<module>)
       26    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
       28    0.000    0.000    0.000    0.000 cookies.py:534(<listcomp>)
       16    0.000    0.000    0.000    0.000 structures.py:76(copy)
       16    0.000    0.000    0.000    0.000 response.py:430(_error_catcher)
       26    0.000    0.000    0.000    0.000 decoder.py:47(_createComponent)
        8    0.000    0.000    0.000    0.000 ssl.py:617(options)
      282    0.000    0.000    0.000    0.000 namedtype.py:218(__bool__)
        8    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
       30    0.000    0.000    0.000    0.000 tag.py:264(tagExplicitly)
      113    0.000    0.000    0.000    0.000 markers.py:72(serialize)
       78    0.000    0.000    0.001    0.000 linecache.py:26(getline)
      160    0.000    0.000    0.000    0.000 typing.py:514(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
    90/45    0.000    0.000    0.000    0.000 tag.py:218(__eq__)
    32/21    0.000    0.000    3.707    0.177 db.py:77(wrapper)
      126    0.000    0.000    0.000    0.000 weakref.py:415(__getitem__)
       36    0.000    0.000    0.000    0.000 typing.py:1267(__hash__)
       72    0.000    0.000    0.000    0.000 pathlib.py:606(_format_parsed_parts)
       25    0.000    0.000    0.000    0.000 __init__.py:2071(getLogger)
       54    0.000    0.000    0.000    0.000 typing.py:252(_deduplicate)
